date,time,encounter,tide,group_size,calf_presence,behavior,n_minute
9/7/2022,13:50:00,20,Flood,24,yes,Travel,0
9/7/2022,13:51:00,20,Flood,24,yes,Travel,0
9/7/2022,13:52:00,20,Flood,24,yes,Travel,0
9/7/2022,13:53:00,20,Flood,24,yes,Travel,0
9/7/2022,13:54:00,20,Flood,24,yes,Travel,0
9/7/2022,13:55:00,20,Flood,24,yes,Travel,0
9/7/2022,13:56:00,20,Flood,24,yes,Travel,0
9/7/2022,13:57:00,20,Flood,24,yes,Travel,0
9/7/2022,13:58:00,20,Flood,24,yes,Travel,0
9/7/2022,13:59:00,20,Flood,24,yes,Travel,0
9/7/2022,14:00:00,20,Flood,24,yes,Travel,0
9/7/2022,14:01:00,20,Flood,24,yes,Travel,0
9/7/2022,14:02:00,20,Flood,24,yes,Travel,0
9/7/2022,14:03:00,20,Flood,24,yes,Travel,0
9/7/2022,14:04:00,20,Flood,24,yes,Travel,0
9/7/2022,14:05:00,20,Flood,24,yes,Travel,0
9/7/2022,14:06:00,20,Flood,24,yes,Travel,0
9/7/2022,14:07:00,20,Flood,24,yes,Travel,0
9/7/2022,14:08:00,20,Flood,24,yes,Travel,0
9/7/2022,14:09:00,20,Flood,24,yes,Travel,0
9/7/2022,14:10:00,20,Flood,24,yes,Travel,0
9/7/2022,14:11:00,20,Flood,24,yes,Travel,0
9/7/2022,14:12:00,20,Flood,24,yes,Travel,0
9/7/2022,14:13:00,20,Flood,24,yes,Travel,0
9/7/2022,14:14:00,20,Flood,24,yes,Travel,0
9/7/2022,14:15:00,20,Flood,24,yes,Travel,0
9/7/2022,14:16:00,20,Flood,24,yes,Travel,4
9/7/2022,14:17:00,20,Flood,24,yes,Travel,22
9/7/2022,14:18:00,20,Flood,24,yes,Travel,29
9/7/2022,14:19:00,20,Flood,24,yes,Travel,14
9/7/2022,14:20:00,20,Flood,24,yes,Travel,23
9/7/2022,14:56:00,19,Ebb,2,no,Travel,0
9/8/2022,11:05:00,21,Ebb,2,no,Mill,0
9/8/2022,11:06:00,21,Ebb,2,no,Mill,0
9/8/2022,11:07:00,21,Ebb,2,no,Mill,0
9/8/2022,11:08:00,21,Ebb,2,no,Mill,0
9/8/2022,11:09:00,21,Ebb,2,no,Mill,0
9/8/2022,11:10:00,21,Ebb,2,no,Mill,0
9/8/2022,11:11:00,21,Ebb,2,no,Mill,0
9/8/2022,11:12:00,21,Ebb,2,no,Mill,0
9/8/2022,11:13:00,21,Ebb,2,no,Mill,0
9/8/2022,11:14:00,21,Ebb,2,no,Mill,0
9/8/2022,11:15:00,21,Ebb,2,no,Mill,0
9/8/2022,11:16:00,21,Ebb,2,no,Mill,0
9/8/2022,11:17:00,21,Ebb,2,no,Mill,0
9/8/2022,11:18:00,21,Ebb,2,no,Mill,0
9/8/2022,11:19:00,21,Ebb,2,no,Mill,0
9/8/2022,11:20:00,21,Ebb,2,no,Mill,0
9/8/2022,11:21:00,21,Ebb,2,no,Mill,0
9/8/2022,11:22:00,21,Ebb,2,no,Mill,0
9/8/2022,11:23:00,21,Ebb,2,no,Mill,0
9/8/2022,11:24:00,21,Ebb,2,no,Mill,0
9/8/2022,11:25:00,21,Ebb,2,no,Mill,0
9/8/2022,11:26:00,21,Ebb,3,yes,Mill,0
9/8/2022,11:27:00,21,Ebb,3,yes,Mill,0
9/8/2022,11:28:00,21,Ebb,3,yes,Mill,0
9/8/2022,11:29:00,21,Ebb,3,yes,Mill,0
9/8/2022,11:30:00,21,Ebb,3,yes,Mill,0
9/8/2022,11:31:00,21,Ebb,3,yes,Mill,0
9/8/2022,11:32:00,21,Ebb,3,yes,Mill,0
9/8/2022,11:33:00,21,Ebb,3,yes,Mill,0
9/8/2022,11:34:00,21,Ebb,3,yes,Mill,0
9/8/2022,11:35:00,21,Ebb,3,yes,Mill,0
9/8/2022,11:36:00,21,Ebb,3,yes,Mill,0
9/8/2022,11:37:00,21,Ebb,3,yes,Mill,0
9/8/2022,11:38:00,21,Ebb,3,yes,Mill,0
9/8/2022,11:39:00,21,Ebb,3,yes,Mill,0
9/8/2022,11:40:00,21,Ebb,3,yes,Mill,0
9/8/2022,11:41:00,21,Ebb,3,yes,Mill,0
9/8/2022,11:42:00,21,Ebb,3,yes,Mill,0
9/8/2022,11:43:00,21,Ebb,3,yes,Mill,0
9/8/2022,11:44:00,21,Ebb,3,yes,Mill,0
9/8/2022,11:45:00,21,Ebb,3,yes,Mill,0
9/8/2022,11:46:00,21,Ebb,3,yes,Mill,0
9/8/2022,11:47:00,21,Ebb,3,yes,Mill,0
9/8/2022,11:48:00,21,Ebb,3,yes,Mill,0
9/8/2022,11:49:00,21,Ebb,3,yes,Mill,0
9/8/2022,11:50:00,21,Ebb,3,yes,Mill,0
9/8/2022,11:51:00,21,Ebb,3,yes,Mill,0
9/8/2022,11:52:00,21,Ebb,3,yes,Mill,0
9/8/2022,11:53:00,21,Ebb,3,yes,Mill,0
9/8/2022,11:54:00,21,Ebb,3,yes,Mill,0
9/8/2022,11:55:00,21,Ebb,3,yes,Mill,0
9/8/2022,11:56:00,21,Ebb,3,yes,Mill,0
9/8/2022,11:57:00,21,Ebb,3,yes,Mill,0
9/8/2022,11:58:00,21,Ebb,3,yes,Mill,0
9/8/2022,11:59:00,21,Ebb,3,yes,Mill,0
9/8/2022,12:00:00,21,Ebb,3,yes,Mill,0
9/8/2022,12:01:00,21,Ebb,3,yes,Mill,0
9/8/2022,12:02:00,21,Ebb,3,yes,Mill,0
9/8/2022,12:03:00,21,Ebb,3,yes,Mill,0
9/8/2022,12:04:00,21,Ebb,3,yes,Mill,0
9/8/2022,12:05:00,21,Ebb,3,yes,Mill,0
9/8/2022,12:06:00,21,Ebb,3,yes,Mill,0
9/8/2022,12:07:00,21,Ebb,3,yes,Mill,0
9/8/2022,12:08:00,21,Ebb,2,yes,Mill,0
9/8/2022,12:09:00,21,Ebb,2,yes,Mill,0
9/8/2022,12:10:00,21,Ebb,2,yes,Mill,0
9/8/2022,12:11:00,21,Ebb,2,yes,Mill,0
9/8/2022,12:12:00,21,Ebb,2,yes,Mill,0
9/8/2022,12:13:00,21,Ebb,2,yes,Mill,0
9/8/2022,12:14:00,21,Ebb,2,yes,Mill,0
9/8/2022,12:15:00,21,Ebb,2,yes,Mill,0
9/8/2022,12:16:00,21,Ebb,2,yes,Mill,0
9/8/2022,12:17:00,21,Ebb,2,yes,Mill,0
9/8/2022,12:18:00,21,Ebb,2,yes,Mill,0
9/8/2022,12:19:00,21,Ebb,2,yes,Mill,0
9/8/2022,12:20:00,21,Ebb,2,yes,Mill,0
9/8/2022,12:21:00,21,Ebb,2,yes,Mill,0
9/8/2022,12:22:00,21,Ebb,2,yes,Mill,0
9/8/2022,12:23:00,21,Ebb,2,yes,Mill,0
9/8/2022,12:24:00,21,Ebb,2,yes,Mill,0
9/8/2022,12:25:00,21,Ebb,2,yes,Mill,0
9/8/2022,12:26:00,21,Ebb,2,yes,Mill,0
9/8/2022,12:27:00,21,Ebb,2,yes,Mill,0
9/8/2022,12:28:00,21,Ebb,2,yes,Mill,0
9/8/2022,14:57:00,19,Ebb,2,no,Travel,0
9/9/2022,14:58:00,19,Ebb,2,no,Travel,0
